url,scientist_name,year,Rank Based on Composite Score (Self-Citations Excluded),Rank Based on Composite Score (All),Total Cites (Self-Citations Excluded),Total Cites (All),H-index (Self-Citations Excluded),H-index (All),Hm-index (Self-Citations Excluded),Hm-index (All),Number of Single Authored Papers (Self-Citations Excluded),Number of Single Authored Papers (All),Total Cites to Single Authored Papers (Self-Citations Excluded),Total Cites to Single Authored Papers (All),Number of Single+First Authored Papers (Self-Citations Excluded),Number of Single+First Authored Papers (All),Total Cites to Single+First Authored Papers (Self-Citations Excluded),Total Cites to Single+First Authored Papers (All),Number of Single+First+Last Authored Papers (Self-Citations Excluded),Number of Single+First+Last Authored Papers (All),Total Cites to Single+First+Last Authored Papers (Self-Citations Excluded),Total Cites to Single+First+Last Authored Papers (All),Composite Score (Self-Citations Excluded),Composite Score (All),Number of Distinct Citing Papers (Self-Citations Excluded),Number of Distinct Citing Papers (All),Ratio of Total Citations to Distinct Citing Papers (Self-Citations Excluded),Ratio of Total Citations to Distinct Citing Papers (All),Self-Citation Percentage,inst_name
"https://topscinet.com/scientist_profile/Campo,%20Antonio/1973/?stype=single_year","Campo, Antonio",2021,214460,208524,411,440,8,8,4,4,32,32,9,13,158,158,41,52,294,294,346,371,2,2,379,402,1.08,1.09,6.59,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Campo,%20Antonio/1973/?stype=single_year","Campo, Antonio",2022,269790,266742,244,260,6,6,3,3,34,34,6,8,163,163,25,30,304,304,197,211,2,2,221,229,1.1,1.14,6.15,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Cornejo,%20Pablo/2004/?stype=single_year","Cornejo, Pablo",2022,250514,199930,411,548,11,12,4,5,0,0,0,0,10,10,34,48,44,44,158,230,2,2,363,400,1.13,1.37,25.0,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Cornejo,%20Pablo/2004/?stype=single_year","Cornejo, Pablo",2023,175030,160452,592,732,14,15,5,6,0,0,0,0,10,10,37,44,50,50,248,313,2,2,511,546,1.16,1.34,19.13,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Cornejo,%20Pablo/2004/?stype=single_year","Cornejo, Pablo",2024,145209,138026,694,830,14,15,6,6,0,0,0,0,10,10,40,48,56,56,308,365,2,2,615,656,1.13,1.27,16.39,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/García,%20José/2014/?stype=single_year","García, José",2022,259403,204993,180,263,9,11,4,4,0,0,0,0,16,16,116,175,22,22,145,208,2,2,62,77,2.9,3.42,31.56,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Herrera,%20Ramón/1995/?stype=single_year","Herrera, Ramón",2021,205628,194704,217,263,7,8,4,5,9,9,28,30,32,32,94,98,59,59,118,132,2,2,109,129,1.99,2.04,17.49,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Illanes,%20Andrés/1978/?stype=single_year","Illanes, Andrés",2020,61295,44082,451,596,9,11,5,7,18,18,40,48,59,59,112,136,118,118,285,374,2,3,310,344,1.45,1.73,24.33,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Illanes,%20Andrés/1978/?stype=single_year","Illanes, Andrés",2021,60673,47274,635,816,11,13,6,8,19,19,44,50,61,61,138,162,124,124,414,528,3,3,441,484,1.44,1.69,22.18,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Illanes,%20Andrés/1978/?stype=single_year","Illanes, Andrés",2022,52612,45281,466,566,10,11,5,6,19,19,32,34,62,62,103,116,126,126,308,366,2,3,318,337,1.47,1.68,17.67,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Illanes,%20Andrés/1978/?stype=single_year","Illanes, Andrés",2023,66234,68109,468,533,9,9,5,5,19,19,30,35,62,62,85,94,130,130,300,333,2,2,286,299,1.64,1.78,12.2,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Illanes,%20Andrés/1978/?stype=single_year","Illanes, Andrés",2024,74917,83936,417,444,9,9,5,6,19,19,28,28,62,62,67,67,130,130,263,273,2,2,289,295,1.44,1.51,6.08,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Illanés,%20Andrés%20F./1978/?stype=single_year","Illanes, Andrés",2025,132999,112055,352,430,8,9,5,5,19,19,18,20,62,62,51,58,132,132,210,257,2,2,258,275,1.36,1.56,18.14,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Jeison,%20D./1998/?stype=single_year","Jeison, David",2021,163469,182327,662,728,13,13,6,6,1,1,1,1,18,18,65,69,50,50,386,423,2,2,583,629,1.14,1.16,9.07,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Jeison,%20David/1998/?stype=single_year","Jeison, David",2020,173175,171686,468,525,11,11,5,5,1,1,1,1,18,18,48,59,47,47,275,312,2,2,414,446,1.13,1.18,10.86,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Jeison,%20David/1998/?stype=single_year","Jeison, David",2023,187456,197549,447,490,11,11,5,5,1,1,1,1,18,18,39,44,56,56,263,289,2,2,391,416,1.14,1.18,8.78,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Jeison,%20David/1998/?stype=single_year","Jeison, David",2025,244407,265172,438,465,11,12,4,4,1,1,1,1,18,18,21,21,61,61,267,280,2,2,397,414,1.1,1.12,5.81,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Leiva,%20Víctor/2002/?stype=single_year","Leiva, Víctor",2022,184676,74748,344,699,7,11,4,7,2,2,5,6,33,33,53,99,69,69,141,258,2,2,217,258,1.59,2.71,50.79,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Leiva,%20Víctor/2002/?stype=single_year","Leiva, Víctor",2024,178034,78935,417,826,9,12,4,8,4,4,4,4,38,38,40,77,95,95,190,326,2,2,347,412,1.2,2.0,49.52,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Leiva,%20Víctor/2002/?stype=single_year","Leiva, Víctor",2025,75876,55018,666,1002,11,13,6,7,4,4,9,9,40,40,96,120,100,100,290,373,2,2,518,571,1.29,1.75,33.53,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Lizana,%20Pablo%20A./2008/?stype=single_year","Lizana, Pablo A.",2023,825064,664925,119,144,4,5,1,2,0,0,0,0,18,18,84,95,35,35,95,114,1,2,113,121,1.05,1.19,17.36,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Mellado,%20Claudia/2008/?stype=single_year","Mellado, Claudia",2020,88800,80320,288,336,9,10,4,5,11,11,32,35,43,43,127,147,58,58,191,221,2,2,174,183,1.66,1.84,14.29,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Mellado,%20Claudia/2008/?stype=single_year","Mellado, Claudia",2021,77963,75752,427,489,10,10,5,6,11,11,47,52,46,46,172,204,62,62,285,332,2,2,292,306,1.46,1.6,12.68,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Mellado,%20Claudia/2008/?stype=single_year","Mellado, Claudia",2022,59653,51934,337,392,9,9,5,6,12,12,40,44,53,53,148,177,69,69,233,275,2,2,228,242,1.48,1.62,14.03,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Mellado,%20Claudia/2008/?stype=single_year","Mellado, Claudia",2023,37023,34576,426,467,12,12,5,6,14,14,52,56,57,57,204,228,73,73,317,349,3,3,262,274,1.63,1.7,8.78,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Mellado,%20Claudia/2008/?stype=single_year","Mellado, Claudia",2024,26380,24548,504,546,12,14,6,7,14,14,54,58,56,56,263,288,76,76,390,422,3,3,318,331,1.58,1.65,7.69,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Mellado,%20Claudia/2008/?stype=single_year","Mellado, Claudia",2025,22683,18492,617,711,14,14,6,8,14,14,57,68,63,63,311,367,88,88,455,528,3,3,385,409,1.6,1.74,13.22,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Mussagy,%20Cassamo%20U./2019/?stype=single_year","Mussagy, Cassamo U.",2024,451216,208841,169,305,7,11,2,4,0,0,0,0,28,28,116,236,29,29,124,244,2,2,145,174,1.17,1.75,44.59,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Mussagy,%20Cassamo%20U./2019/?stype=single_year","Mussagy, Cassamo U.",2025,193959,117575,355,506,9,12,4,5,1,1,1,1,37,37,183,280,39,39,210,309,2,2,301,342,1.18,1.48,29.84,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Rincón,%20Angel/2015/?stype=single_year","Rincón, Angel",2021,619227,166401,207,520,7,14,4,8,0,0,0,0,15,15,41,181,32,32,107,325,2,2,111,145,1.86,3.59,60.19,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Rincón,%20Angel/2015/?stype=single_year","Rincón, Angel",2022,498939,159062,178,395,6,11,3,6,0,0,0,0,17,17,41,132,39,39,96,234,2,2,90,110,1.98,3.59,54.94,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Rincón,%20Angel/2015/?stype=single_year","Rincón, Angel",2024,182939,118891,371,548,10,12,5,7,0,0,0,0,22,22,116,178,50,50,211,331,2,2,134,151,2.77,3.63,32.3,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Rincón,%20Angel/2015/?stype=single_year","Rincón, Angel",2025,224211,138762,336,531,9,11,6,7,0,0,0,0,25,25,90,150,59,59,202,339,2,2,180,212,1.87,2.5,36.72,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Tello-Ortiz,%20F./2013/?stype=single_year","Tello-Ortiz, Francisco",2025,127838,125456,319,375,10,11,6,6,1,1,7,7,14,14,64,72,39,39,206,231,2,2,174,204,1.83,1.84,14.93,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Tello-Ortiz,%20Francisco/2013/?stype=single_year","Tello-Ortiz, Francisco",2021,195332,111040,259,443,10,14,5,7,1,1,10,12,7,7,48,81,22,22,210,352,2,2,108,139,2.4,3.19,41.53,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Tello-Ortiz,%20Francisco/2013/?stype=single_year","Tello-Ortiz, Francisco",2022,85601,61106,291,408,11,13,6,7,1,1,14,15,8,8,58,80,28,28,218,294,2,2,103,124,2.83,3.29,28.68,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Tello-Ortiz,%20Francisco/2013/?stype=single_year","Tello-Ortiz, Francisco",2023,87057,76621,333,427,11,13,7,8,1,1,9,9,9,9,69,81,30,30,222,264,2,2,106,127,3.14,3.36,22.01,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Tello-Ortiz,%20Francisco/2013/?stype=single_year","Tello-Ortiz, Francisco",2024,109665,89160,312,408,10,12,6,7,1,1,6,6,12,12,80,91,35,35,208,256,2,2,141,172,2.21,2.37,23.53,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Voß,%20Stefan/1990/?stype=single_year","Voß, Stefan",2020,55322,50366,806,914,12,14,8,9,9,9,11,12,20,20,33,37,223,223,664,761,2,3,587,615,1.37,1.49,11.82,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Voß,%20Stefan/1990/?stype=single_year","Voß, Stefan",2021,54276,51010,1085,1198,15,16,9,10,9,9,15,18,21,21,41,45,243,243,903,998,3,3,784,822,1.38,1.46,9.43,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Voß,%20Stefan/1990/?stype=single_year","Voß, Stefan",2022,71931,77091,653,692,11,11,6,7,9,9,10,10,23,23,27,29,264,264,537,569,2,2,492,510,1.33,1.36,5.64,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Voß,%20Stefan/1990/?stype=single_year","Voß, Stefan",2023,58845,52730,739,823,12,13,7,8,9,9,11,13,23,23,31,37,275,275,618,690,2,2,548,578,1.35,1.42,10.21,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Voß,%20Stefan/1990/?stype=single_year","Voß, Stefan",2024,51753,50048,780,909,12,12,7,8,11,11,15,16,25,25,29,34,294,294,623,725,2,2,602,631,1.3,1.44,14.19,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Voß,%20Stefan/1990/?stype=single_year","Voß, Stefan",2025,40954,42906,909,1006,14,14,8,8,11,11,21,22,25,25,27,31,302,302,673,749,3,3,705,729,1.29,1.38,9.64,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Övgün,%20A./2014/?stype=single_year","Övgün, A.",2020,90292,18896,263,649,8,14,5,10,8,8,30,77,26,26,95,225,58,58,221,546,2,3,123,160,2.14,4.06,59.48,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Övgün,%20A./2014/?stype=single_year","Övgün, A.",2021,53817,15356,470,926,11,18,7,13,9,9,49,102,30,30,180,326,74,74,404,798,3,3,212,251,2.22,3.69,49.24,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Övgün,%20A./2014/?stype=single_year","Övgün, A.",2022,56450,30042,336,493,9,11,6,8,11,11,31,52,33,33,137,191,81,81,291,427,2,3,156,173,2.15,2.85,31.85,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Övgün,%20A./2014/?stype=single_year","Övgün, A.",2023,31608,7279,474,963,10,17,7,12,11,11,52,127,34,34,178,328,101,101,417,867,3,3,210,238,2.26,4.05,50.78,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Övgün,%20A./2014/?stype=single_year","Övgün, A.",2024,10797,3208,898,1525,13,21,10,14,11,11,88,143,35,35,271,414,118,118,735,1286,3,3,332,383,2.7,3.98,41.11,Pontificia Universidad Católica de Valparaíso
"https://topscinet.com/scientist_profile/Övgün,%20A./2014/?stype=single_year","Övgün, A.",2025,6780,3631,1324,1866,16,20,12,15,11,11,99,123,37,37,302,393,137,137,953,1351,3,3,495,575,2.67,3.25,29.05,Pontificia Universidad Católica de Valparaíso
